,0,1,2,3,4
0,6.0,111.11111111111111,1.7222222222222223,0.7777777777777777,18.809038162231445
1,7.0,44.44444444444444,1.8333333333333333,1.0888888888888888,6.103434085845947
2,7.0,155.55555555555554,1.8333333333333333,0.8555555555555555,16.449716567993164
3,8.0,177.77777777777777,1.9444444444444444,1.4,31.648000717163086
4,8.0,177.77777777777777,2.388888888888889,0.9333333333333333,24.268789291381836
5,9.0,177.77777777777777,2.1666666666666665,0.7777777777777777,12.943018913269043
6,10.0,155.55555555555554,2.1666666666666665,1.011111111111111,18.964460372924805
7,11.0,0.0,2.0555555555555554,0.8555555555555555,1.7650554180145264
8,11.0,155.55555555555554,1.6111111111111112,1.2444444444444445,20.347492218017578
9,11.0,155.55555555555554,2.5,1.3222222222222222,23.747560501098633
10,6.0,177.77777777777777,1.5,1.4,25.407594680786133
11,11.0,133.33333333333331,2.5,1.4,11.846598625183105
12,6.0,200.0,2.5,1.4,36.11544418334961
13,11.0,200.0,1.5,0.9333333333333333,25.507095336914062
14,6.0,200.0,2.5,0.7,20.201114654541016
15,6.0,200.0,1.5,1.4,22.132225036621094
16,6.0,88.88888888888889,1.7222222222222223,0.7777777777777777,12.024519920349121
17,12.0,66.66666666666666,2.5,1.4,11.802032470703125
18,6.0,22.22222222222222,2.5,1.4,3.6557295322418213
19,12.0,111.11111111111111,2.5,1.4,14.919224739074707
20,12.0,200.0,2.5,1.4,21.60816764831543
21,6.0,66.66666666666666,1.5,0.7,9.814324378967285
22,12.0,177.77777777777777,1.5,1.4,18.710227966308594
23,12.0,88.88888888888889,2.5,1.4,11.701470375061035
24,6.0,133.33333333333331,1.5,0.7,20.63754653930664
25,12.0,200.0,2.5,0.7,23.502382278442383
26,6.0,177.77777777777777,2.5,1.4,27.083297729492188
27,12.0,22.22222222222222,1.5,0.7,3.3695855140686035
28,6.0,200.0,2.388888888888889,1.4,31.407711029052734
29,7.0,200.0,2.5,1.4,32.16946792602539
30,6.0,155.55555555555554,2.5,1.4,19.137481689453125
31,8.0,200.0,2.5,1.4,21.901758193969727
32,6.0,200.0,1.5,0.7,19.81606674194336
33,12.0,111.11111111111111,1.5,0.7,15.89547348022461
34,12.0,133.33333333333331,1.5,0.7,22.110380172729492
35,6.0,111.11111111111111,1.5,1.4,14.617480278015137
36,6.0,177.77777777777777,2.388888888888889,1.4,22.9542236328125
37,12.0,200.0,1.5,1.4,35.04880142211914
38,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
39,12.0,200.0,2.388888888888889,1.4,25.165102005004883
40,6.0,200.0,1.6111111111111112,1.4,25.457746505737305
41,6.0,133.33333333333331,1.5,1.4,17.65802764892578
42,6.0,177.77777777777777,1.5,0.7,24.119787216186523
43,12.0,44.44444444444444,2.5,0.7,6.114800453186035
44,12.0,155.55555555555554,2.5,0.7,12.812422752380371
45,12.0,200.0,1.5,0.7,26.007389068603516
46,11.0,200.0,1.5,1.4,22.355438232421875
47,12.0,177.77777777777777,2.5,1.4,20.51694107055664
48,6.0,0.0,1.5,1.4,1.3560692071914673
49,6.0,133.33333333333331,2.5,0.7,14.313048362731934
50,7.0,111.11111111111111,1.7222222222222223,1.3222222222222222,9.369026184082031
51,7.0,133.33333333333331,2.0555555555555554,0.7777777777777777,19.035987854003906
52,7.0,133.33333333333331,2.388888888888889,1.1666666666666665,17.791053771972656
53,8.0,66.66666666666666,1.5,1.0888888888888888,9.86500358581543
54,10.0,22.22222222222222,2.5,1.2444444444444445,5.289369106292725
55,10.0,66.66666666666666,2.388888888888889,1.3222222222222222,7.927781581878662
56,10.0,200.0,1.9444444444444444,1.0888888888888888,30.56247901916504
57,11.0,66.66666666666666,2.388888888888889,1.4,7.954864025115967
58,12.0,22.22222222222222,2.388888888888889,1.4,4.5679168701171875
59,12.0,66.66666666666666,1.9444444444444444,1.1666666666666665,8.99165153503418
60,6.0,200.0,2.5,0.7,20.201114654541016
61,12.0,200.0,1.5,1.4,35.04880142211914
62,12.0,177.77777777777777,1.5,1.4,18.710227966308594
63,10.0,155.55555555555554,1.5,0.7,16.66204071044922
64,12.0,200.0,2.5,1.4,21.60816764831543
65,10.0,200.0,1.5,0.7,19.337772369384766
66,6.0,0.0,1.5,0.7,1.252167820930481
67,6.0,88.88888888888889,1.5,0.7,13.715096473693848
68,6.0,44.44444444444444,1.5,0.7,8.140519142150879
69,6.0,177.77777777777777,2.5,0.7,24.23771858215332
70,12.0,133.33333333333331,1.5,1.4,20.038936614990234
71,12.0,88.88888888888889,2.5,1.4,11.701470375061035
72,6.0,155.55555555555554,2.5,1.4,19.137481689453125
73,6.0,177.77777777777777,1.5,1.4,25.407594680786133
74,6.0,200.0,1.5,1.4,22.132225036621094
75,12.0,200.0,1.5,0.7,26.007389068603516
76,12.0,44.44444444444444,2.5,1.4,8.329623222351074
77,12.0,111.11111111111111,2.5,0.7,17.975706100463867
78,12.0,177.77777777777777,2.5,0.7,27.473690032958984
79,6.0,177.77777777777777,2.5,1.4,27.083297729492188
80,12.0,155.55555555555554,2.5,1.4,19.26740074157715
81,6.0,177.77777777777777,1.5,0.7,24.119787216186523
82,12.0,200.0,2.5,1.3222222222222222,30.74593162536621
83,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
84,12.0,200.0,2.5,0.7,23.502382278442383
85,12.0,133.33333333333331,2.5,0.7,16.415475845336914
86,12.0,177.77777777777777,2.388888888888889,0.7,24.194719314575195
87,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
88,12.0,0.0,2.5,1.4,1.8955457210540771
89,12.0,200.0,1.7222222222222223,1.4,35.27912139892578
90,11.0,200.0,1.5,1.4,22.355438232421875
91,12.0,177.77777777777777,2.5,1.4,20.51694107055664
92,12.0,200.0,2.388888888888889,1.4,25.165102005004883
93,6.0,155.55555555555554,1.5,0.7,17.226388931274414
94,6.0,177.77777777777777,2.388888888888889,0.7,15.535664558410645
95,6.0,200.0,2.5,1.4,36.11544418334961
96,6.0,200.0,2.388888888888889,1.4,31.407711029052734
97,6.0,200.0,1.6111111111111112,1.4,25.457746505737305
98,7.0,200.0,2.5,1.4,32.16946792602539
99,8.0,200.0,2.5,1.4,21.901758193969727
100,7.0,22.22222222222222,1.5,1.011111111111111,3.9710333347320557
101,7.0,66.66666666666666,2.5,1.011111111111111,8.830639839172363
102,7.0,155.55555555555554,2.5,1.2444444444444445,16.489788055419922
103,7.0,200.0,1.9444444444444444,1.2444444444444445,27.89319610595703
104,8.0,88.88888888888889,2.5,1.2444444444444445,12.93991756439209
105,8.0,133.33333333333331,1.7222222222222223,0.7777777777777777,15.332623481750488
106,9.0,88.88888888888889,2.1666666666666665,0.7,12.471665382385254
107,10.0,66.66666666666666,2.1666666666666665,1.0888888888888888,11.041221618652344
108,11.0,44.44444444444444,1.6111111111111112,1.0888888888888888,7.519346714019775
109,12.0,22.22222222222222,1.9444444444444444,0.7777777777777777,3.996263265609741
110,12.0,200.0,2.5,0.7,23.502382278442383
111,6.0,200.0,1.5,0.7,19.81606674194336
112,9.0,177.77777777777777,2.5,1.4,19.46157455444336
113,6.0,111.11111111111111,2.0555555555555554,1.4,15.14564037322998
114,6.0,0.0,2.5,1.4,1.1972664594650269
115,12.0,200.0,1.5,1.4,35.04880142211914
116,12.0,200.0,2.5,1.4,21.60816764831543
117,12.0,200.0,1.5,0.7,26.007389068603516
118,12.0,155.55555555555554,1.5,0.7,24.353260040283203
119,12.0,111.11111111111111,1.5,0.7,15.89547348022461
120,12.0,177.77777777777777,1.5,0.7,23.724138259887695
121,6.0,177.77777777777777,1.5,0.7,24.119787216186523
122,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
123,11.0,200.0,1.5,1.4,22.355438232421875
124,12.0,133.33333333333331,2.5,1.4,22.242326736450195
125,12.0,155.55555555555554,2.5,1.4,19.26740074157715
126,6.0,200.0,2.5,1.4,36.11544418334961
127,6.0,200.0,2.388888888888889,1.4,31.407711029052734
128,6.0,200.0,2.5,1.3222222222222222,22.593547821044922
129,6.0,200.0,1.5,1.4,22.132225036621094
130,6.0,177.77777777777777,2.5,0.7,24.23771858215332
131,12.0,177.77777777777777,2.5,0.7,27.473690032958984
132,12.0,177.77777777777777,1.5,1.4,18.710227966308594
133,6.0,155.55555555555554,1.5,0.7,17.226388931274414
134,6.0,133.33333333333331,2.5,1.4,15.44407844543457
